"0","library(randomForest)"
"0","library(ggplot2)"
"0","library(Metrics)"
"0","# Train/Test split (80/20)"
"0","set.seed(123)"
"0","train_index <- createDataPartition(wine$quality, p = 0.8, list = FALSE)"
"0","wine_train <- wine[train_index, ]"
"0","wine_test <- wine[-train_index, ]"
"0",""
"0","# Define number of trees"
"0","tree_seq <- seq(100, 600, by = 100)"
"0","oob_errors <- numeric(length(tree_seq))"
"0","test_rmse <- numeric(length(tree_seq))"
"0",""
"0","# Train random forest models and collect errors"
"0","for (i in seq_along(tree_seq)) {"
"0","  rf_model <- randomForest("
"0","    quality ~ ., "
"0","    data = wine_train,"
"0","    ntree = tree_seq[i],"
"0","    importance = TRUE,"
"0","    mtry = floor(sqrt(ncol(wine_train) - 1)),"
"0","    oob.prox = TRUE"
"0","  )"
"0","  "
"0","  oob_errors[i] <- sqrt(rf_model$mse[tree_seq[i]])  "
"0",""
"0","  preds <- predict(rf_model, newdata = wine_test)"
"0","  test_rmse[i] <- rmse(wine_test$quality, preds)"
"0","}"
"0",""
"0","# Create data frame for plotting"
"0","error_df <- data.frame("
"0","  Trees = tree_seq,"
"0","  OOB_Error = oob_errors,"
"0","  Test_RMSE = test_rmse"
"0",")"
"0",""
"0","#Plot OOB Error vs. Number of Trees"
"0","ggplot(error_df, aes(x = Trees, y = OOB_Error)) +"
"0","  geom_line(color = ""blue"", size = 1.0) +"
"0","  geom_point(color = ""blue"") +"
"0","  labs(title = ""Out-of-Bag (OOB) Error by Number of Trees"","
"0","       x = ""Number of Trees"","
"0","       y = ""OOB RMSE"","
"0","       subtitle = ""Figure 1: OOB Error from Random Forest on Wine Dataset"") "
"2","Warning:"
"2"," [38;5;250mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;250m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;250m[39m
"
